StateFIPS,State,CountyFIPS,County,Month,Year,Value,Data Comment
37,North Carolina,37095,Hyde,Jul-23,2023,Data Not Collected,
37,North Carolina,37097,Iredell,Jul-23,2023,21,
37,North Carolina,37099,Jackson,Jul-23,2023,5,
37,North Carolina,37101,Johnston,Jul-23,2023,19,
37,North Carolina,37103,Jones,Jul-23,2023,Data Not Collected,
37,North Carolina,37105,Lee,Jul-23,2023,8,
37,North Carolina,37107,Lenoir,Jul-23,2023,5,
37,North Carolina,37109,Lincoln,Jul-23,2023,9,
37,North Carolina,37113,Macon,Jul-23,2023,5,
37,North Carolina,37115,Madison,Jul-23,2023,3,
37,North Carolina,37117,Martin,Jul-23,2023,3,
37,North Carolina,37111,McDowell,Jul-23,2023,3,
37,North Carolina,37119,Mecklenburg,Jul-23,2023,98,
37,North Carolina,37121,Mitchell,Jul-23,2023,4,
37,North Carolina,37123,Montgomery,Jul-23,2023,3,
37,North Carolina,37125,Moore,Jul-23,2023,8,
37,North Carolina,37127,Nash,Jul-23,2023,12,
37,North Carolina,37129,New Hanover,Jul-23,2023,25,
37,North Carolina,37131,Northampton,Jul-23,2023,2,
37,North Carolina,37133,Onslow,Jul-23,2023,18,
37,North Carolina,37135,Orange,Jul-23,2023,12,
37,North Carolina,37137,Pamlico,Jul-23,2023,2,
37,North Carolina,37139,Pasquotank,Jul-23,2023,1,
37,North Carolina,37141,Pender,Jul-23,2023,11,
37,North Carolina,37143,Perquimans,Jul-23,2023,Data Not Collected,
37,North Carolina,37145,Person,Jul-23,2023,3,
37,North Carolina,37147,Pitt,Jul-23,2023,20,
37,North Carolina,37149,Polk,Jul-23,2023,1,
37,North Carolina,37151,Randolph,Jul-23,2023,10,
37,North Carolina,37153,Richmond,Jul-23,2023,2,
37,North Carolina,37155,Robeson,Jul-23,2023,23,
37,North Carolina,37157,Rockingham,Jul-23,2023,11,
37,North Carolina,37159,Rowan,Jul-23,2023,12,
37,North Carolina,37161,Rutherford,Jul-23,2023,9,
37,North Carolina,37163,Sampson,Jul-23,2023,5,
37,North Carolina,37165,Scotland,Jul-23,2023,5,
37,North Carolina,37167,Stanly,Jul-23,2023,7,
37,North Carolina,37169,Stokes,Jul-23,2023,4,
37,North Carolina,37171,Surry,Jul-23,2023,10,
37,North Carolina,37173,Swain,Jul-23,2023,2,
37,North Carolina,37175,Transylvania,Jul-23,2023,3,
37,North Carolina,37177,Tyrrell,Jul-23,2023,1,
37,North Carolina,37179,Union,Jul-23,2023,21,
37,North Carolina,37181,Vance,Jul-23,2023,5,
37,North Carolina,37183,Wake,Jul-23,2023,124,
37,North Carolina,37185,Warren,Jul-23,2023,1,
37,North Carolina,37187,Washington,Jul-23,2023,1,
37,North Carolina,37189,Watauga,Jul-23,2023,9,
37,North Carolina,37191,Wayne,Jul-23,2023,13,
37,North Carolina,37193,Wilkes,Jul-23,2023,4,
37,North Carolina,37195,Wilson,Jul-23,2023,11,
37,North Carolina,37197,Yadkin,Jul-23,2023,2,
37,North Carolina,37199,Yancey,Jul-23,2023,2,
38,North Dakota,38001,Adams,Jul-23,2023,1,
38,North Dakota,38003,Barnes,Jul-23,2023,3,
38,North Dakota,38005,Benson,Jul-23,2023,Data Not Collected,
38,North Dakota,38007,Billings,Jul-23,2023,Data Not Collected,
38,North Dakota,38009,Bottineau,Jul-23,2023,1,
38,North Dakota,38011,Bowman,Jul-23,2023,1,
38,North Dakota,38013,Burke,Jul-23,2023,Data Not Collected,
38,North Dakota,38015,Burleigh,Jul-23,2023,14,
38,North Dakota,38017,Cass,Jul-23,2023,15,
38,North Dakota,38019,Cavalier,Jul-23,2023,1,
38,North Dakota,38021,Dickey,Jul-23,2023,Data Not Collected,
38,North Dakota,38023,Divide,Jul-23,2023,Data Not Collected,
38,North Dakota,38025,Dunn,Jul-23,2023,Data Not Collected,
38,North Dakota,38027,Eddy,Jul-23,2023,1,
38,North Dakota,38029,Emmons,Jul-23,2023,1,
38,North Dakota,38031,Foster,Jul-23,2023,2,
38,North Dakota,38033,Golden Valley,Jul-23,2023,Data Not Collected,
38,North Dakota,38035,Grand Forks,Jul-23,2023,5,
38,North Dakota,38037,Grant,Jul-23,2023,Data Not Collected,
38,North Dakota,38039,Griggs,Jul-23,2023,1,
38,North Dakota,38041,Hettinger,Jul-23,2023,Data Not Collected,
38,North Dakota,38043,Kidder,Jul-23,2023,Data Not Collected,
38,North Dakota,38045,LaMoure,Jul-23,2023,1,
38,North Dakota,38047,Logan,Jul-23,2023,Data Not Collected,
38,North Dakota,38049,McHenry,Jul-23,2023,1,
38,North Dakota,38051,McIntosh,Jul-23,2023,Data Not Collected,
38,North Dakota,38053,McKenzie,Jul-23,2023,1,
38,North Dakota,38055,McLean,Jul-23,2023,Data Not Collected,
38,North Dakota,38057,Mercer,Jul-23,2023,Data Not Collected,
38,North Dakota,38059,Morton,Jul-23,2023,2,
38,North Dakota,38061,Mountrail,Jul-23,2023,Data Not Collected,
38,North Dakota,38063,Nelson,Jul-23,2023,Data Not Collected,
38,North Dakota,38065,Oliver,Jul-23,2023,Data Not Collected,
38,North Dakota,38067,Pembina,Jul-23,2023,2,
38,North Dakota,38069,Pierce,Jul-23,2023,2,
38,North Dakota,38071,Ramsey,Jul-23,2023,2,
38,North Dakota,38073,Ransom,Jul-23,2023,2,
38,North Dakota,38075,Renville,Jul-23,2023,Data Not Collected,
38,North Dakota,38077,Richland,Jul-23,2023,1,
38,North Dakota,38079,Rolette,Jul-23,2023,1,
38,North Dakota,38081,Sargent,Jul-23,2023,Data Not Collected,
38,North Dakota,38083,Sheridan,Jul-23,2023,Data Not Collected,
38,North Dakota,38085,Sioux,Jul-23,2023,Data Not Collected,
38,North Dakota,38087,Slope,Jul-23,2023,Data Not Collected,
38,North Dakota,38089,Stark,Jul-23,2023,5,
38,North Dakota,38091,Steele,Jul-23,2023,Data Not Collected,
38,North Dakota,38093,Stutsman,Jul-23,2023,3,
38,North Dakota,38095,Towner,Jul-23,2023,Data Not Collected,
38,North Dakota,38097,Traill,Jul-23,2023,Data Not Collected,
38,North Dakota,38099,Walsh,Jul-23,2023,3,
38,North Dakota,38101,Ward,Jul-23,2023,6,
38,North Dakota,38103,Wells,Jul-23,2023,1,
38,North Dakota,38105,Williams,Jul-23,2023,3,
39,Ohio,39001,Adams,Jul-23,2023,2,
39,Ohio,39003,Allen,Jul-23,2023,7,
39,Ohio,39005,Ashland,Jul-23,2023,3,
39,Ohio,39007,Ashtabula,Jul-23,2023,7,
39,Ohio,39009,Athens,Jul-23,2023,7,
39,Ohio,39011,Auglaize,Jul-23,2023,2,
39,Ohio,39013,Belmont,Jul-23,2023,12,
39,Ohio,39015,Brown,Jul-23,2023,1,
39,Ohio,39017,Butler,Jul-23,2023,33,
39,Ohio,39019,Carroll,Jul-23,2023,2,
39,Ohio,39021,Champaign,Jul-23,2023,4,
39,Ohio,39023,Clark,Jul-23,2023,13,
39,Ohio,39025,Clermont,Jul-23,2023,21,
39,Ohio,39027,Clinton,Jul-23,2023,8,
39,Ohio,39029,Columbiana,Jul-23,2023,6,
39,Ohio,39031,Coshocton,Jul-23,2023,1,
39,Ohio,39033,Crawford,Jul-23,2023,4,
39,Ohio,39035,Cuyahoga,Jul-23,2023,93,
39,Ohio,39037,Darke,Jul-23,2023,6,
39,Ohio,39039,Defiance,Jul-23,2023,5,
39,Ohio,39041,Delaware,Jul-23,2023,19,
39,Ohio,39043,Erie,Jul-23,2023,9,
39,Ohio,39045,Fairfield,Jul-23,2023,15,
39,Ohio,39047,Fayette,Jul-23,2023,3,
39,Ohio,39049,Franklin,Jul-23,2023,121,
39,Ohio,39051,Fulton,Jul-23,2023,2,
39,Ohio,39053,Gallia,Jul-23,2023,3,
39,Ohio,39055,Geauga,Jul-23,2023,6,
39,Ohio,39057,Greene,Jul-23,2023,15,
39,Ohio,39059,Guernsey,Jul-23,2023,3,
39,Ohio,39061,Hamilton,Jul-23,2023,81,
39,Ohio,39063,Hancock,Jul-23,2023,5,
39,Ohio,39065,Hardin,Jul-23,2023,1,
39,Ohio,39067,Harrison,Jul-23,2023,Data Not Collected,
39,Ohio,39069,Henry,Jul-23,2023,1,
39,Ohio,39071,Highland,Jul-23,2023,6,
39,Ohio,39073,Hocking,Jul-23,2023,4,
39,Ohio,39075,Holmes,Jul-23,2023,2,
39,Ohio,39077,Huron,Jul-23,2023,4,
39,Ohio,39079,Jackson,Jul-23,2023,5,
39,Ohio,39081,Jefferson,Jul-23,2023,8,
39,Ohio,39083,Knox,Jul-23,2023,6,
39,Ohio,39085,Lake,Jul-23,2023,19,
39,Ohio,39087,Lawrence,Jul-23,2023,8,
39,Ohio,39089,Licking,Jul-23,2023,15,
39,Ohio,39091,Logan,Jul-23,2023,4,
39,Ohio,39093,Lorain,Jul-23,2023,30,
39,Ohio,39095,Lucas,Jul-23,2023,36,
39,Ohio,39097,Madison,Jul-23,2023,5,
39,Ohio,39099,Mahoning,Jul-23,2023,19,
39,Ohio,39101,Marion,Jul-23,2023,6,
39,Ohio,39103,Medina,Jul-23,2023,17,
39,Ohio,39105,Meigs,Jul-23,2023,3,
39,Ohio,39107,Mercer,Jul-23,2023,3,
39,Ohio,39109,Miami,Jul-23,2023,8,
39,Ohio,39111,Monroe,Jul-23,2023,Data Not Collected,
39,Ohio,39113,Montgomery,Jul-23,2023,46,
39,Ohio,39115,Morgan,Jul-23,2023,1,
39,Ohio,39117,Morrow,Jul-23,2023,3,
39,Ohio,39119,Muskingum,Jul-23,2023,14,
39,Ohio,39121,Noble,Jul-23,2023,2,
39,Ohio,39123,Ottawa,Jul-23,2023,3,
39,Ohio,39125,Paulding,Jul-23,2023,Data Not Collected,
39,Ohio,39127,Perry,Jul-23,2023,3,
39,Ohio,39129,Pickaway,Jul-23,2023,4,
39,Ohio,39131,Pike,Jul-23,2023,3,
39,Ohio,39133,Portage,Jul-23,2023,14,
39,Ohio,39135,Preble,Jul-23,2023,3,
39,Ohio,39137,Putnam,Jul-23,2023,1,
39,Ohio,39139,Richland,Jul-23,2023,13,
39,Ohio,39141,Ross,Jul-23,2023,10,
39,Ohio,39143,Sandusky,Jul-23,2023,7,
39,Ohio,39145,Scioto,Jul-23,2023,9,
39,Ohio,39147,Seneca,Jul-23,2023,3,
39,Ohio,39149,Shelby,Jul-23,2023,4,
39,Ohio,39151,Stark,Jul-23,2023,34,
39,Ohio,39153,Summit,Jul-23,2023,37,
39,Ohio,39155,Trumbull,Jul-23,2023,15,
39,Ohio,39157,Tuscarawas,Jul-23,2023,6,
39,Ohio,39159,Union,Jul-23,2023,6,
39,Ohio,39161,Van Wert,Jul-23,2023,2,
39,Ohio,39163,Vinton,Jul-23,2023,1,
39,Ohio,39165,Warren,Jul-23,2023,27,
39,Ohio,39167,Washington,Jul-23,2023,8,
39,Ohio,39169,Wayne,Jul-23,2023,6,
39,Ohio,39171,Williams,Jul-23,2023,5,
39,Ohio,39173,Wood,Jul-23,2023,11,
39,Ohio,39175,Wyandot,Jul-23,2023,2,
40,Oklahoma,40001,Adair,Jul-23,2023,1,
40,Oklahoma,40003,Alfalfa,Jul-23,2023,Data Not Collected,
40,Oklahoma,40005,Atoka,Jul-23,2023,2,
40,Oklahoma,40007,Beaver,Jul-23,2023,Data Not Collected,
40,Oklahoma,40009,Beckham,Jul-23,2023,6,
40,Oklahoma,40011,Blaine,Jul-23,2023,1,
40,Oklahoma,40013,Bryan,Jul-23,2023,5,
40,Oklahoma,40015,Caddo,Jul-23,2023,1,
40,Oklahoma,40017,Canadian,Jul-23,2023,15,
40,Oklahoma,40019,Carter,Jul-23,2023,5,
40,Oklahoma,40021,Cherokee,Jul-23,2023,7,
40,Oklahoma,40023,Choctaw,Jul-23,2023,1,
40,Oklahoma,40025,Cimarron,Jul-23,2023,Data Not Collected,
40,Oklahoma,40027,Cleveland,Jul-23,2023,34,
40,Oklahoma,40029,Coal,Jul-23,2023,Data Not Collected,
40,Oklahoma,40031,Comanche,Jul-23,2023,8,
40,Oklahoma,40033,Cotton,Jul-23,2023,Data Not Collected,
40,Oklahoma,40035,Craig,Jul-23,2023,3,
40,Oklahoma,40037,Creek,Jul-23,2023,9,
40,Oklahoma,40039,Custer,Jul-23,2023,4,
40,Oklahoma,40041,Delaware,Jul-23,2023,3,
40,Oklahoma,40043,Dewey,Jul-23,2023,Data Not Collected,
40,Oklahoma,40045,Ellis,Jul-23,2023,1,
40,Oklahoma,40047,Garfield,Jul-23,2023,9,
40,Oklahoma,40049,Garvin,Jul-23,2023,4,
40,Oklahoma,40051,Grady,Jul-23,2023,2,
40,Oklahoma,40053,Grant,Jul-23,2023,Data Not Collected,
40,Oklahoma,40055,Greer,Jul-23,2023,2,
40,Oklahoma,40057,Harmon,Jul-23,2023,Data Not Collected,
40,Oklahoma,40059,Harper,Jul-23,2023,2,
40,Oklahoma,40061,Haskell,Jul-23,2023,1,
40,Oklahoma,40063,Hughes,Jul-23,2023,1,
40,Oklahoma,40065,Jackson,Jul-23,2023,2,
40,Oklahoma,40067,Jefferson,Jul-23,2023,Data Not Collected,
40,Oklahoma,40069,Johnston,Jul-23,2023,1,
40,Oklahoma,40071,Kay,Jul-23,2023,6,
40,Oklahoma,40073,Kingfisher,Jul-23,2023,2,
40,Oklahoma,40075,Kiowa,Jul-23,2023,1,
40,Oklahoma,40077,Latimer,Jul-23,2023,2,
40,Oklahoma,40079,Le Flore,Jul-23,2023,3,
40,Oklahoma,40081,Lincoln,Jul-23,2023,1,
40,Oklahoma,40083,Logan,Jul-23,2023,4,
40,Oklahoma,40085,Love,Jul-23,2023,Data Not Collected,
40,Oklahoma,40093,Major,Jul-23,2023,Data Not Collected,
40,Oklahoma,40095,Marshall,Jul-23,2023,2,
40,Oklahoma,40097,Mayes,Jul-23,2023,5,
40,Oklahoma,40087,McClain,Jul-23,2023,7,
40,Oklahoma,40089,McCurtain,Jul-23,2023,5,
40,Oklahoma,40091,McIntosh,Jul-23,2023,2,
40,Oklahoma,40099,Murray,Jul-23,2023,1,
40,Oklahoma,40101,Muskogee,Jul-23,2023,8,
40,Oklahoma,40103,Noble,Jul-23,2023,2,
40,Oklahoma,40105,Nowata,Jul-23,2023,1,
40,Oklahoma,40107,Okfuskee,Jul-23,2023,1,
40,Oklahoma,40109,Oklahoma,Jul-23,2023,86,
40,Oklahoma,40111,Okmulgee,Jul-23,2023,5,
40,Oklahoma,40113,Osage,Jul-23,2023,Data Not Collected,
40,Oklahoma,40115,Ottawa,Jul-23,2023,5,
40,Oklahoma,40117,Pawnee,Jul-23,2023,1,
40,Oklahoma,40119,Payne,Jul-23,2023,14,
40,Oklahoma,40121,Pittsburg,Jul-23,2023,2,
40,Oklahoma,40123,Pontotoc,Jul-23,2023,3,
40,Oklahoma,40125,Pottawatomie,Jul-23,2023,7,
40,Oklahoma,40127,Pushmataha,Jul-23,2023,Data Not Collected,
40,Oklahoma,40129,Roger Mills,Jul-23,2023,Data Not Collected,
40,Oklahoma,40131,Rogers,Jul-23,2023,9,
40,Oklahoma,40133,Seminole,Jul-23,2023,2,
40,Oklahoma,40135,Sequoyah,Jul-23,2023,1,
40,Oklahoma,40137,Stephens,Jul-23,2023,7,
40,Oklahoma,40139,Texas,Jul-23,2023,2,
40,Oklahoma,40141,Tillman,Jul-23,2023,Data Not Collected,
40,Oklahoma,40143,Tulsa,Jul-23,2023,92,
40,Oklahoma,40145,Wagoner,Jul-23,2023,7,
40,Oklahoma,40147,Washington,Jul-23,2023,8,
40,Oklahoma,40149,Washita,Jul-23,2023,Data Not Collected,
40,Oklahoma,40151,Woods,Jul-23,2023,2,
40,Oklahoma,40153,Woodward,Jul-23,2023,4,
41,Oregon,41001,Baker,Jul-23,2023,2,
41,Oregon,41003,Benton,Jul-23,2023,4,
41,Oregon,41005,Clackamas,Jul-23,2023,26,
41,Oregon,41007,Clatsop,Jul-23,2023,4,
41,Oregon,41009,Columbia,Jul-23,2023,3,
41,Oregon,41011,Coos,Jul-23,2023,6,
41,Oregon,41013,Crook,Jul-23,2023,1,
41,Oregon,41015,Curry,Jul-23,2023,1,
41,Oregon,41017,Deschutes,Jul-23,2023,8,
41,Oregon,41019,Douglas,Jul-23,2023,8,
41,Oregon,41021,Gilliam,Jul-23,2023,1,
41,Oregon,41023,Grant,Jul-23,2023,1,
41,Oregon,41025,Harney,Jul-23,2023,1,
41,Oregon,41027,Hood River,Jul-23,2023,1,
41,Oregon,41029,Jackson,Jul-23,2023,11,
41,Oregon,41031,Jefferson,Jul-23,2023,2,
41,Oregon,41033,Josephine,Jul-23,2023,4,
41,Oregon,41035,Klamath,Jul-23,2023,2,
41,Oregon,41037,Lake,Jul-23,2023,Data Not Collected,
41,Oregon,41039,Lane,Jul-23,2023,23,
41,Oregon,41041,Lincoln,Jul-23,2023,5,
41,Oregon,41043,Linn,Jul-23,2023,8,
41,Oregon,41045,Malheur,Jul-23,2023,3,
41,Oregon,41047,Marion,Jul-23,2023,19,
41,Oregon,41049,Morrow,Jul-23,2023,2,
41,Oregon,41051,Multnomah,Jul-23,2023,36,
41,Oregon,41053,Polk,Jul-23,2023,2,
41,Oregon,41055,Sherman,Jul-23,2023,Data Not Collected,
41,Oregon,41057,Tillamook,Jul-23,2023,2,
41,Oregon,41059,Umatilla,Jul-23,2023,3,
41,Oregon,41061,Union,Jul-23,2023,2,
41,Oregon,41063,Wallowa,Jul-23,2023,1,
41,Oregon,41065,Wasco,Jul-23,2023,3,
41,Oregon,41067,Washington,Jul-23,2023,34,
41,Oregon,41069,Wheeler,Jul-23,2023,Data Not Collected,
41,Oregon,41071,Yamhill,Jul-23,2023,5,
42,Pennsylvania,42001,Adams,Jul-23,2023,2,
42,Pennsylvania,42003,Allegheny,Jul-23,2023,43,
42,Pennsylvania,42005,Armstrong,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42007,Beaver,Jul-23,2023,5,
42,Pennsylvania,42009,Bedford,Jul-23,2023,1,
42,Pennsylvania,42011,Berks,Jul-23,2023,16,
42,Pennsylvania,42013,Blair,Jul-23,2023,4,
42,Pennsylvania,42015,Bradford,Jul-23,2023,1,
42,Pennsylvania,42017,Bucks,Jul-23,2023,43,
42,Pennsylvania,42019,Butler,Jul-23,2023,6,
42,Pennsylvania,42021,Cambria,Jul-23,2023,3,
42,Pennsylvania,42023,Cameron,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42025,Carbon,Jul-23,2023,2,
42,Pennsylvania,42027,Centre,Jul-23,2023,3,
42,Pennsylvania,42029,Chester,Jul-23,2023,33,
42,Pennsylvania,42031,Clarion,Jul-23,2023,1,
42,Pennsylvania,42033,Clearfield,Jul-23,2023,2,
42,Pennsylvania,42035,Clinton,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42037,Columbia,Jul-23,2023,2,
42,Pennsylvania,42039,Crawford,Jul-23,2023,4,
42,Pennsylvania,42041,Cumberland,Jul-23,2023,12,
42,Pennsylvania,42043,Dauphin,Jul-23,2023,9,
42,Pennsylvania,42045,Delaware,Jul-23,2023,40,
42,Pennsylvania,42047,Elk,Jul-23,2023,4,
42,Pennsylvania,42049,Erie,Jul-23,2023,8,
42,Pennsylvania,42051,Fayette,Jul-23,2023,7,
42,Pennsylvania,42053,Forest,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42055,Franklin,Jul-23,2023,7,
42,Pennsylvania,42057,Fulton,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42059,Greene,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42061,Huntingdon,Jul-23,2023,1,
42,Pennsylvania,42063,Indiana,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42065,Jefferson,Jul-23,2023,1,
42,Pennsylvania,42067,Juniata,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42069,Lackawanna,Jul-23,2023,10,
42,Pennsylvania,42071,Lancaster,Jul-23,2023,16,
42,Pennsylvania,42073,Lawrence,Jul-23,2023,6,
42,Pennsylvania,42075,Lebanon,Jul-23,2023,5,
42,Pennsylvania,42077,Lehigh,Jul-23,2023,23,
42,Pennsylvania,42079,Luzerne,Jul-23,2023,17,
42,Pennsylvania,42081,Lycoming,Jul-23,2023,2,
42,Pennsylvania,42083,McKean,Jul-23,2023,1,
42,Pennsylvania,42085,Mercer,Jul-23,2023,9,
42,Pennsylvania,42087,Mifflin,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42089,Monroe,Jul-23,2023,14,
42,Pennsylvania,42091,Montgomery,Jul-23,2023,52,
42,Pennsylvania,42093,Montour,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42095,Northampton,Jul-23,2023,18,
42,Pennsylvania,42097,Northumberland,Jul-23,2023,2,
42,Pennsylvania,42099,Perry,Jul-23,2023,1,
42,Pennsylvania,42101,Philadelphia,Jul-23,2023,62,
42,Pennsylvania,42103,Pike,Jul-23,2023,2,
42,Pennsylvania,42105,Potter,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42107,Schuylkill,Jul-23,2023,1,
42,Pennsylvania,42109,Snyder,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42111,Somerset,Jul-23,2023,1,
42,Pennsylvania,42113,Sullivan,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42115,Susquehanna,Jul-23,2023,2,
42,Pennsylvania,42117,Tioga,Jul-23,2023,2,
42,Pennsylvania,42119,Union,Jul-23,2023,1,
42,Pennsylvania,42121,Venango,Jul-23,2023,Data Not Collected,
42,Pennsylvania,42123,Warren,Jul-23,2023,1,
42,Pennsylvania,42125,Washington,Jul-23,2023,6,
42,Pennsylvania,42127,Wayne,Jul-23,2023,5,
42,Pennsylvania,42129,Westmoreland,Jul-23,2023,7,
42,Pennsylvania,42131,Wyoming,Jul-23,2023,1,
42,Pennsylvania,42133,York,Jul-23,2023,12,
44,Rhode Island,44001,Bristol,Jul-23,2023,4,
44,Rhode Island,44003,Kent,Jul-23,2023,21,
44,Rhode Island,44005,Newport,Jul-23,2023,6,
44,Rhode Island,44007,Providence,Jul-23,2023,49,
44,Rhode Island,44009,Washington,Jul-23,2023,13,
45,South Carolina,45001,Abbeville,Jul-23,2023,1,
45,South Carolina,45003,Aiken,Jul-23,2023,14,
45,South Carolina,45005,Allendale,Jul-23,2023,1,
45,South Carolina,45007,Anderson,Jul-23,2023,27,
45,South Carolina,45009,Bamberg,Jul-23,2023,3,
45,South Carolina,45011,Barnwell,Jul-23,2023,5,
45,South Carolina,45013,Beaufort,Jul-23,2023,22,
45,South Carolina,45015,Berkeley,Jul-23,2023,22,
45,South Carolina,45017,Calhoun,Jul-23,2023,Data Not Collected,
45,South Carolina,45019,Charleston,Jul-23,2023,62,
45,South Carolina,45021,Cherokee,Jul-23,2023,3,
45,South Carolina,45023,Chester,Jul-23,2023,3,
45,South Carolina,45025,Chesterfield,Jul-23,2023,5,
45,South Carolina,45027,Clarendon,Jul-23,2023,3,
45,South Carolina,45029,Colleton,Jul-23,2023,2,
45,South Carolina,45031,Darlington,Jul-23,2023,5,
45,South Carolina,45033,Dillon,Jul-23,2023,4,
45,South Carolina,45035,Dorchester,Jul-23,2023,13,
45,South Carolina,45037,Edgefield,Jul-23,2023,Data Not Collected,
45,South Carolina,45039,Fairfield,Jul-23,2023,2,
45,South Carolina,45041,Florence,Jul-23,2023,17,
45,South Carolina,45043,Georgetown,Jul-23,2023,3,
45,South Carolina,45045,Greenville,Jul-23,2023,58,
45,South Carolina,45047,Greenwood,Jul-23,2023,6,
45,South Carolina,45049,Hampton,Jul-23,2023,Data Not Collected,
45,South Carolina,45051,Horry,Jul-23,2023,43,
45,South Carolina,45053,Jasper,Jul-23,2023,3,
45,South Carolina,45055,Kershaw,Jul-23,2023,7,
45,South Carolina,45057,Lancaster,Jul-23,2023,10,
45,South Carolina,45059,Laurens,Jul-23,2023,7,
45,South Carolina,45061,Lee,Jul-23,2023,1,
45,South Carolina,45063,Lexington,Jul-23,2023,43,
45,South Carolina,45067,Marion,Jul-23,2023,2,
45,South Carolina,45069,Marlboro,Jul-23,2023,3,
45,South Carolina,45065,McCormick,Jul-23,2023,Data Not Collected,
45,South Carolina,45071,Newberry,Jul-23,2023,5,
45,South Carolina,45073,Oconee,Jul-23,2023,9,
45,South Carolina,45075,Orangeburg,Jul-23,2023,9,
45,South Carolina,45077,Pickens,Jul-23,2023,20,
45,South Carolina,45079,Richland,Jul-23,2023,36,
45,South Carolina,45081,Saluda,Jul-23,2023,1,
45,South Carolina,45083,Spartanburg,Jul-23,2023,42,
45,South Carolina,45085,Sumter,Jul-23,2023,9,
45,South Carolina,45087,Union,Jul-23,2023,2,
45,South Carolina,45089,Williamsburg,Jul-23,2023,4,
45,South Carolina,45091,York,Jul-23,2023,37,
46,South Dakota,46003,Aurora,Jul-23,2023,Data Not Collected,
46,South Dakota,46005,Beadle,Jul-23,2023,1,
46,South Dakota,46007,Bennett,Jul-23,2023,Data Not Collected,
46,South Dakota,46009,Bon Homme,Jul-23,2023,Data Not Collected,
46,South Dakota,46011,Brookings,Jul-23,2023,2,
46,South Dakota,46013,Brown,Jul-23,2023,2,
46,South Dakota,46015,Brule,Jul-23,2023,Data Not Collected,
46,South Dakota,46017,Buffalo,Jul-23,2023,Data Not Collected,
46,South Dakota,46019,Butte,Jul-23,2023,2,
46,South Dakota,46021,Campbell,Jul-23,2023,Data Not Collected,
46,South Dakota,46023,Charles Mix,Jul-23,2023,Data Not Collected,
46,South Dakota,46025,Clark,Jul-23,2023,Data Not Collected,
46,South Dakota,46027,Clay,Jul-23,2023,1,
46,South Dakota,46029,Codington,Jul-23,2023,2,
46,South Dakota,46031,Corson,Jul-23,2023,Data Not Collected,
46,South Dakota,46033,Custer,Jul-23,2023,Data Not Collected,
46,South Dakota,46035,Davison,Jul-23,2023,1,
46,South Dakota,46037,Day,Jul-23,2023,1,
46,South Dakota,46039,Deuel,Jul-23,2023,Data Not Collected,
46,South Dakota,46041,Dewey,Jul-23,2023,1,
46,South Dakota,46043,Douglas,Jul-23,2023,Data Not Collected,
46,South Dakota,46045,Edmunds,Jul-23,2023,Data Not Collected,
46,South Dakota,46047,Fall River,Jul-23,2023,1,
46,South Dakota,46049,Faulk,Jul-23,2023,Data Not Collected,
46,South Dakota,46051,Grant,Jul-23,2023,Data Not Collected,
46,South Dakota,46053,Gregory,Jul-23,2023,Data Not Collected,
46,South Dakota,46055,Haakon,Jul-23,2023,Data Not Collected,
46,South Dakota,46057,Hamlin,Jul-23,2023,Data Not Collected,
46,South Dakota,46059,Hand,Jul-23,2023,Data Not Collected,
46,South Dakota,46061,Hanson,Jul-23,2023,Data Not Collected,
46,South Dakota,46063,Harding,Jul-23,2023,Data Not Collected,
46,South Dakota,46065,Hughes,Jul-23,2023,2,
46,South Dakota,46067,Hutchinson,Jul-23,2023,Data Not Collected,
46,South Dakota,46069,Hyde,Jul-23,2023,Data Not Collected,
46,South Dakota,46071,Jackson,Jul-23,2023,Data Not Collected,
46,South Dakota,46073,Jerauld,Jul-23,2023,Data Not Collected,
46,South Dakota,46075,Jones,Jul-23,2023,Data Not Collected,
46,South Dakota,46077,Kingsbury,Jul-23,2023,Data Not Collected,
46,South Dakota,46079,Lake,Jul-23,2023,Data Not Collected,
46,South Dakota,46081,Lawrence,Jul-23,2023,3,
46,South Dakota,46083,Lincoln,Jul-23,2023,4,
46,South Dakota,46085,Lyman,Jul-23,2023,Data Not Collected,
46,South Dakota,46091,Marshall,Jul-23,2023,Data Not Collected,
46,South Dakota,46087,McCook,Jul-23,2023,Data Not Collected,
46,South Dakota,46089,McPherson,Jul-23,2023,Data Not Collected,
46,South Dakota,46093,Meade,Jul-23,2023,1,
46,South Dakota,46095,Mellette,Jul-23,2023,Data Not Collected,
46,South Dakota,46097,Miner,Jul-23,2023,Data Not Collected,
